2025-05-08 21:35:25,811 INFO    MainThread:81852 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-05-08 21:35:25,813 INFO    MainThread:81852 [wandb_setup.py:_flush():67] Configure stats pid to 81852
2025-05-08 21:35:25,813 INFO    MainThread:81852 [wandb_setup.py:_flush():67] Loading settings from C:\Users\asus\.config\wandb\settings
2025-05-08 21:35:25,813 INFO    MainThread:81852 [wandb_setup.py:_flush():67] Loading settings from C:\Users\asus\Desktop\NEW_PPO\wandb\settings
2025-05-08 21:35:25,813 INFO    MainThread:81852 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-05-08 21:35:25,813 INFO    MainThread:81852 [wandb_init.py:setup_run_log_directory():662] Logging user logs to MSD_PPO\wandb\run-20250508_213525-ridtozw7\logs\debug.log
2025-05-08 21:35:25,814 INFO    MainThread:81852 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to MSD_PPO\wandb\run-20250508_213525-ridtozw7\logs\debug-internal.log
2025-05-08 21:35:25,814 INFO    MainThread:81852 [wandb_init.py:init():781] calling init triggers
2025-05-08 21:35:25,814 INFO    MainThread:81852 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-05-08 21:35:25,814 INFO    MainThread:81852 [wandb_init.py:init():809] starting backend
2025-05-08 21:35:25,814 INFO    MainThread:81852 [wandb_init.py:init():813] sending inform_init request
2025-05-08 21:35:25,926 INFO    MainThread:81852 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2025-05-08 21:35:25,926 INFO    MainThread:81852 [wandb_init.py:init():823] backend started and connected
2025-05-08 21:35:25,927 INFO    MainThread:81852 [wandb_init.py:init():915] updated telemetry
2025-05-08 21:35:25,927 INFO    MainThread:81852 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-05-08 21:35:26,850 INFO    MainThread:81852 [wandb_init.py:init():1014] starting run threads in backend
2025-05-08 21:35:26,935 INFO    MainThread:81852 [wandb_run.py:_console_start():2454] atexit reg
2025-05-08 21:35:26,935 INFO    MainThread:81852 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-05-08 21:35:26,935 INFO    MainThread:81852 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-05-08 21:35:26,935 INFO    MainThread:81852 [wandb_run.py:_redirect():2394] Redirects installed.
2025-05-08 21:35:26,937 INFO    MainThread:81852 [wandb_init.py:init():1056] run started, returning control to user process
2025-05-09 03:07:57,404 INFO    MsgRouterThr:81852 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
